datasheet_link,target_col,text
capacitor motorSingle-core motor 3-core motor
Steinmetz circuitElectronics
(see p. 418)Electronics
(see p. 418)411
General 
informationAC axial fansAC axial
S seriesAC axial
K seriesAC axial
A seriesEC axial fansEC axial
S seriesQ-motor ESM EC-SYSTEMS Accessories Technology ContactsAC motors
AC motors (induction motors) are based in their function on the principle
of the asynchronous rotation of the stator rotating field and rotor.
Start-up current
The start-up current of our AC motors is maximally 4x higher than thenominal current given.
[Ncm]
42
1
53
M StM SaMKTorque curves of the motor types
Key:
1 - EC motor2- 3-phase motor
3- Single-phase motor
4- Shaded-pole motor5 - System characteristic
M
St- Starting torque
MSa- Saddle torque
MK- Breakdown torqueShaded-pole motor
Each pole of the motor is divided electro-magnetically into a main and auxiliary pole (split) via a cage winding in order to generate a starting torque.At ebm-papst, shaded-pole motors are available as 2 or 4-pole symmetrical external or internal rotor designs.
Advanta
ges:
– Extremely robust motor design due to cast squirrel cage rotor 
and stable bearing system
– Cost-efficient motor– Extremely easy to connect– Long service life412Single-phase capacitor motor
Two cores (main winding MW and auxiliary winding AW) generate the rotating field of the single-phase capacitor motor via a capacitorconnected in series to form an auxiliary winding.
Advanta
ges:
– Extremely robust motor design due to cast squirrel cage rotor 
and stable bearing system
– Diverse options for setting speed– Efficiency between 30 % and 75 % (depending on motor size)– Long service life– Good vibration and noise behaviour3-phase motor
The three motor cores are offset by 120° and generate a circular rotatingfield when connected to the 3-phase mains.
Advanta
ges:
– Extremely robust motor design due to cast squirrel cage rotor 
and stable bearing system
– Very good vibration and noise behaviour– Efficiency between 40 % and 80 % (depending on the motor size)– Long service lifeDelta Star Steinmetz circuit
1
23[Ncm]Torque curves of 3-phase motorsc≈7 0µ F /k W
(230 VAC ∆)
Key:
1 - Delta2 - Star3 - Steinmetz circuit413
General 
informationAC axial fansAC axial
S seriesAC axial
K seriesAC axial
A seriesEC axial fansEC axial
S seriesQ-motor ESM EC-SYSTEMS Accessories Technology ContactsEC motors
Single-core motor
Advanta ges:
– Integrated speed setting– Efficiency between 50 % and 80 % (depending on the motor size)– Long service life
3-core motor
Advanta
ges:
– Integrated speed setting– Good efficiency between 60 % and 90 % 
(depending on the motor size)
– Long service life– Very good vibration and noise behaviour even in 
controlled operation
– Can be used as drive motor42[Ncm]
1
53
M StM SaMKTorque curves of the motor types
Key:
1- EC motor
2 - 3-phase motor3 - Single-phase motor4 - Shaded-pole motor5 - System characteristic
M
St- Starting torque
MSa- Saddle torque
MK- Breakdown torqueEC motors are based in their function on the principle of the 
synchronous rotation of stator rotating field and rotor.
Electronics
Electronics414Control technology
Open and closed loop control using ebm-papst technology
Depending on the field of application, fan speed has to be adjusted. In AC technology, the speed setting option can result in an increase in installation expenditure and, typically, a less favourable noise performance and an increase inpower input.Here, ebm-papst EC technology is a more eco-friendly and cost-efficient alternative. The EC motor with integrated commutation electronics offers high efficiency across the entire speed range and optimal acoustic performance at minimal installation expenditure.
Installation – – ++ – – + – +AC EC commutating electronics Features
+ + ++ + – – ++ +
+ + ++ + – – – ––
+ + + + + – + +Power input
Service lifeNoise behaviour
Series resistance
TransformerSpeed stepping
–
––
–
–Phase-angle control
Phase-angle control
with sine filter
–
–
+
–Frequency inverter
Frequency inverter
with sine filter
Integrated
Integrated with
switch powersupply
External
30
20001000
4000 6000 8000 100002000 3000 4000 5000 600040506070
[m³/h][CFM] 0[dBA]
20001000
4000 6000 8000 100002000 3000 4000 5000 600050010001500
[m³/h][CFM] 0[W]Acoustic performance of controlled motors Power input of controlled motors
Key:
ebm-papst EC controlsFrequency inverter with sine filterPhase-angle control without sine filterPhase-angle control with sine filterTransformerKey:ebm-papst EC controlsFrequency inverter with sine filterPhase-angle control without sine filterPhase-angle control with sine filterTransformer+ = positive + + = very positive – = negative – – = very negative415
General 
informationAC axial fansAC axial
S seriesAC axial
K seriesAC axial
A seriesEC axial fansEC axial
S seriesQ-motor ESM EC-SYSTEMS Accessories Technology ContactsSpeed setting with AC motors
Speed setting helps to optimise power input 
and the flow noise as requested.
Series resistance
– Fixed speed steps– Speed setting via change in motor voltage– Cost-efficient– Small capacitiesNote
: Capacitors or chokes reduce the loss capacity.0
1
2
3L1
N
PER1
R2C
AW
MWASM
1~
2L1
N
PEC
AW
MWASM
1~Tr
134
L1
N
PEC
AW
MWASM
1~
Tr
L1
L3L2
PET2 T4 T6T1 T3 T5
U
V
WU
W V+ASM
3~Transformer
– Fixed speed steps– Speed setting via change in motor voltage
Phase-angle control
– Continuous speed setting– Speed setting via change in motor voltage– Cost-efficient– Acoustic performance and warming has to be reviewed 
in the application
Frequency inverter with sine filter
– Continuous speed setting– Speed setting via change in frequency of rotating field– High efficiencyNote
: An all-pole sine filter (phase-phase and phase-earth) 
has to be used.When selecting a voltage controller, note that the nominal current in the
partial load range can be up to 20 % (depending on the controller) abovethe specified maximum current.416Electrical connections AC
Fans, 1 speed (3~ 230 VAC power line)
C1) Delta connection (3~ 230 VAC power system)
without TOP
L3 L2 L1
W2 2V 2U1U 1V 1WPEU1= black
U2= green
V1= blue
V2= white
W1= brown
W2= yellow= green/
yellow
D1) Delta connection (3~ 230 VAC power line)
with TOPA2a) Single-phase capacitor motor
with connection for external TOP
L3 L2 L1
W2 2V 2U1U 1V 1WPE TOPU1= black
U2= green
V1= blue
V2= white
W1= brown
W2= yellow= green/
yellow
Direction of rotation is reversed by swapping
two line phases.Fans (1~ 230 VAC power line)
A1) Single-phase capacitor motor
with TOP wired internally
CN PE L
TOP2 1 ZU UU1= blue
U2= black
Z = brown
= green/
yellowB) Shaded pole motor
with TOP wired internally
N PE L
TOPL = blue
N = brown
= green/
yellow
CN PE L
2 1 ZU UTOPU1= blue
U2= black
Z = brown
= green/
yellow
A2b) Single-phase capacitor motor
with connection for external TOP
U1 U2Z TOP TOP
PEN LCU1= blue
U2= black
Z = brown
= green/
yellow
Fans
with terminal box417
General 
informationAC axial fansAC axial
S seriesAC axial
K seriesAC axial
A seriesEC axial fansEC axial
S seriesQ-motor ESM EC-SYSTEMS Accessories Technology ContactsL3 L2 L1
W2 2V 2U1U 1V 1WPE
L3 L2 L1
W2 2V 2U1U 1V 1WPE TOPL3 L2 L1
1
2V1 U1
2V 2UWWPE
L3 TOP L2 L1
1
2V1 U1
2V 2UWWPEFans, 1 speed (3~ 400 VAC power line)
C2) Star connection (3~ 400 VAC power system)
without TOP
L3 L2 L1
1
2V1 U1
2V 2UWWPEU1= black
U2= green
V1= blue
V2= white
W1= brown
W2= yellow= green/
yellow
D2) Star connection (3~ 400 VAC power line)
with TOP
L3 TOP L2 L1
1
2V1 U1
2V 2UWWPEU1= black
U2= green
V1= blue
V2= white
W1= brown
W2= yellow= green/
yellow
Direction of rotation is reversed by swapping
two line phases.Fans, 2 speeds via ∆/Y-switch (3~ 400 VAC power line)
E2) Star connection (low speed)
without TOPE1) Delta connection (high speed)
without TOP
U1= black
U2= green
V1= blue
V2= white
W1= brown
W2= yellow= green/
yellowU1= black
U2= green
V1= blue
V2= white
W1= brown
W2= yellow= green/
yellow
F2a) Star connection (low speed)
with TOPF1a) Delta connection (high speed)
with TOP
U1= black
U2= green
V1= blue
V2= white
W1= brown
W2= yellow= green/
yellowU1= black
U2= green
V1= blue
V2= white
W1= brown
W2= yellow= green/
yellow
F2b) Star connection (low speed)
with TOPF1b) Delta connection (high speed)
with TOP
U1V1 W1 W2 U2 V2 TOP TOP
L1L2 L3 PEU1= black
U2= green
V1= blue
V2= white
W1= brown
W2= yellow= green/
yellowPE L3L2L1TOPTOPV2U2W2W1V1U1U1= black
U2= green
V1= blue
V2= white
W1= brown
W2= yellow= green/
yellow
Direction of rotation is reversed by swapping two line phases.Fans
with terminal boxFans
with terminal box418The speed of EC motors is set via commutation electronics. Via electronic
circuits and depending on the rotor position, this commutation switchesthe motor currents on and off.
Principle of AC-fed commutation electronics
(with electrically isolated interface)
Integrated commutation electronics
– Compact unit– Easy to install– Low installation expenditure– Can be operated all over the worldNote
: Motors with 12-72 VDC supply voltage have to be fed via 
electrically isolated supply unit.
Integrated commutation electronics with switch power supply
– Protective extra-low voltage 24 / 48 VDCNote
: Switch power supply is not included but has to be ordered 
as accessory.
AC
DC
AC
DCPrinciple of DC-fed commutation electronicsSpeed setting with EC motors
DriveComm utation s unitDC/DC tran sformerControl unit Power unit Interface
EMC filter
Rectifier
Link electrolytic capacitor
Inverter stageFee dback0-10 VDC
PWM
CAN
LON
RS485DriveComm utation s unitControl unit Power unit Interface
EMC filter
Inverter stageFee dback0-10 VDC
PWM
CAN
LON
RS485419
General 
informationAC axial fansAC axial
S seriesAC axial
K seriesAC axial
A seriesEC axial fansEC axial
S seriesQ-motor ESM EC-SYSTEMS Accessories Technology ContactsTypical features of the ebm-papst commutation electronics:
– Input for analogue and digital signals– Open and closed loop control as well as monitoring of the motor– Integrated EMC filter– High efficiency throughout the entire speed range– Speed setting via linear set value (0-10 VDC) or PWM signal– Low-noise operation across the entire speed range– Minimal extra costs for additional functions 
(open/closed loop control)
– Optional BUS interfaceTypes of alarms and reactions with EC motors
With DC-fed EC motors
, certain faults in modes of operation are
recognised by the electronics, and the motor is automatically restarted.With AC-fed EC motors
, certain faults in modes of operation are
recognised by the electronics, and the motor is switched off.The motor restarts automa
tically after the following failures have been
diagnosed:– Line failure– Phase failure– Line under-voltage– DC link voltage too high or too low– Locked rotorWith the following types of failures, there is no automa
tic restart .
Here, hardware or software reset is required:– Motor temperature too high– Temperature of cooling element or ambient temperature of 
electronics too high
– Hall failure
Hardware reset
Switching off the fan and restarting it after one minute results in hardware reset.
Software reset
Software reset is via ebmBUS and LISA software, hand-held controlterminal, or PDA with Fan Control Software.420Electrical connections EC
+
0-10 V
PWMTachGND
Line Connection Colour Assignment / function Line Connection Colour Assignment / function
1 1 + red Maximum ripple ± 3.5 % Tach white
0-10 V / PWM yellow Control input (Impedance 100 k /H9024)GND blue GNDLine 1
red yellow white blue
Tach output:
2 pulses / revolution (M1G045 /M1G055)3 pulses / revolution (M1G074/M3G084)G) EC motors (nominal voltage 24 / 48 VDC)
Temperature 
control module
50002-1-0174
50003-1-0174Speed setting
PWM 1 - 10 kHzSpeed setting
with potentiometerFull speed
100% PWM -> n=max
approx. 10% PWM -> n=min
< 10% PWM -> n=0
start up at > 1.4 VSpeed setting
1 V - 10 V
10 V -> n=max
approx. 1 V -> n=min
< 1 V -> n=0
start up at > 1.4 V33 K 4.7 K
10 KPWM
12 V 12 VU
Speed displayAlarmControllerCounterred
white
blueMaximum ripple
± 3.5%
Tach output
pulses per revolution
GNDI
sinkmax. 10 mA
680 /H9024
47 V
Customer circuitNotes on various control possibilities and their applications
Connection FanyellowLin/PWM control input
0-10 VDC / PWM421
General 
informationAC axial fansAC axial
S seriesAC axial
K seriesAC axial
A seriesEC axial fansEC axial
S seriesQ-motor ESM EC-SYSTEMS Accessories Technology ContactsL
PEN
Line Connection Colour Assignment / function Line Connection Colour Assignment / function
1 2 L brown Mains 50/60 Hz, phase +10 V red
0-10 V / PWM yellow Control input (Impedance 100 k /H9024) N blue Mains 50/60 Hz, neutral
PE green/yel Protective earthLine 1
brown green/yellow blue
+10 V
0-10 V
PWMLine 2
red yellow
Voltage output +10 V max. 1.1 mA
GND blue
Tach white Tach output: 1 pulse per revolution GNDH1) EC motors (size 055, line-fed)
TachGND
white blue+
-
+
-
Speed setting
PWM 1 - 10 kHzSpeed setting
with variable resistanceFull speed
100% PWM -> n=max
approx. 10% PWM -> n=min
< 10% PWM -> n=0
start up at > 1.4 VSpeed setting
1 V - 10 V
10 V -> n=max
approx. 1 V -> n=min
< 1 V -> n=0
start up at > 1.4 V10 KPWM
12 VU
Speed displayAlarmControllerCounteryellow
whiteblueLin/PWM control input
0-10 VDC / PWMgreen/yellowPEblueNbrownL
redVoltage output
+10 V max. 1.1 mA
Tach output
1 pulse per revolutionGND
I
sinkmax. 10 mA
680 /H902447 V
Customer circuitNotes on various control possibilities and their applications
Connection FanImax=
10 mAUmin= 15 V
1 /H9262FMains
50/60 Hz422
L
PEN
Line Connection Colour Assignment / function Line Connection Colour Assignment / function
1 2 L brown Mains 50/60 Hz, phase +10 V red
0-10 V / PWM yellow Input for set value (impedance 100 k /H9024) N blue Mains 50/60 Hz, neutral
PE green/yel Protective earthLine 1
brown green/yellow blue
+10 V
0-10 V
PWMLine 2
red yellow
Voltage output +10 V max. 1.1 mA
GND blue
Tach white Tach output: 1 pulse per revolution GNDH2) EC motors (size 055, line-fed and constant air flow)
TachGND
white blue+
-
+
-
Air flow setting
PWM 1 - 10 kHzAir flow setting
with variableresistanceMax.
air flow
100% PWM -> V
max
17% PWM -> V min
< 15% PWM -> V= 0m3/h
start up at > 1.4 VAir flow setting
1 V - 10 V
10 V -> V max
1.7 V -> V min
< 1.5 V -> V= 0m3/h
start up at > 1.4 V10 KPWM
12 VU
Speed displayAlarmControllerCounteryellow
whiteblueLin/PWM input 
for set value0-10 VDC / PWMgreen/yellowPEblueNbrownL
redVoltage output
+10 V max. 1.1 mA
Tach output
1 pulse per revolutionGND
I
sinkmax. 10 mA
680 /H902447 V
Customer circuitNotes on various control possibilities and their applications
Connection FanImax=
10 mAUmin= 15 V
1 /H9262FMains
50/60 Hz423
General 
informationAC axial fansAC axial
S seriesAC axial
K seriesAC axial
A seriesEC axial fansEC axial
S seriesQ-motor ESM EC-SYSTEMS Accessories Technology ContactsL
PEN
Line Connection Colour Assignment / function Line Connection Colour Assignment / function
1 2 L black Mains 50/60 Hz, phase +10 V red
0-10 V / PWM yellow Control input (Impedance 100 k /H9024) N blue Mains 50/60 Hz, neutral
PE green/yel Protective earthLine 1
black green/yellow blue
+10 V
0-10 V
PWMLine 2
red yellow
Voltage output +10 V max. 1.1 mA
GND blue
Tach white Tach output: 1 pulse per revolution GNDJ1) EC motors (size 074, line-fed)
TachGND
white blue+
-
+
-
Speed setting
PWM 1 - 10 kHzSpeed setting
with variable resistanceFull speed
100% PWM -> n=max
approx. 10% PWM -> n=min
< 10% PWM -> n=0
start up at > 1.4 VSpeed setting
1 V - 10 V
10 V -> n=max
approx. 1 V -> n=min
< 1 V -> n=0
start up at > 1.4 V10 KPWM
12 VU
Speed displayAlarmControllerCounteryellow
whiteblueLin/PWM control input
0-10 VDC / PWMgreen/yellowPEblueNblackL
redVoltage output
+10 V max. 1.1 mA
Tach output
1 pulse per revolutionGND
I
sinkmax. 10 mA
680 /H902447 V
Customer circuitNotes on various control possibilities and their applications
Connection FanImax=
10 mAUmin= 15 V
1 /H9262FMains
50/60 Hz424
L
PEN
Line Connection Colour Assignment / function Line Connection Colour Assignment / function
1 2 L black Mains 50/60 Hz, phase +10 V red
0-10 V / PWM yellow Input for set value (impedance 100 k /H9024) N blue Mains 50/60 Hz, neutral
PE green/yel Protective earthLine 1
black green/yellow blue
+10 V
0-10 V
PWMLine 2
red yellow
Voltage output +10 V max. 1.1 mA
GND blue
Tach white Tach output: 1 pulse per revolution GNDJ2) EC motors (size 074, line-fed and constant air flow)
TachGND
white blue+
-
+
-
Speed setting
PWM 1 - 10 kHzAir flow setting
with variableresistanceMax.
air flow
100% PWM -> V=max
approx. 17% PWM -> V=min
< 15% PWM -> V=0
start up at > 1.4 VAir flow setting
1 V - 10 V
10 V -> V=max
approx. 1.7 V -> V=min
< 1.5 V -> V=0
start up at > 1.4 V10 KPWM
12 VU
Speed displayAlarmControllerCounteryellow
whiteblueLin/PWM input 
for set value0-10 VDC / PWMgreen/yellowPEblueNblackL
redVoltage output
+10 V max. 1.1 mA
Tach output
1 pulse per revolutionGND
I
sinkmax. 10 mA
680 /H902447 V
Customer circuitNotes on various control possibilities and their applications
Connection Fan1 /H9262FMains
50/60 Hz
10 K425
General 
informationAC axial fansAC axial
S seriesAC axial
K seriesAC axial
A seriesEC axial fansEC axial
S seriesQ-motor ESM EC-SYSTEMS Accessories Technology ContactsL
PEN
Line Connection Colour Assignment / function Line Connection Colour Assignment / function
1 2 L black Mains 50/60 Hz, phase +10 V red
0-10 V / PWM yellow Control input (Impedance 100 k /H9024) N blue Mains 50/60 Hz, neutral
PE green/yel Protective earthLine 1
black green/yellow blue
+10 V
0-10 V
PWMLine 2
red yellow
Voltage output +10 V max. 1.1 mA
NC white1 Alarm relay, break for failure
COM white2 Alarm relay, COMMONGND blue GNDK1) EC motors (size 084, line-fed)
NC
GND
white1
COM
white2 blue+
-
+
-white1NC
white2COM
Speed setting
PWM 1 - 10 kHzSpeed setting
with variable resistanceFull speed
100% PWM -> n=max
approx. 10% PWM -> n=min
< 10% PWM -> n=0
start up at > 1.4 VSpeed setting
1 V - 10 V
10 V -> n=max
approx. 1 V -> n=min
< 1 V -> n=0
start up at > 1.4 V10 KPWM
12 VU
yellow
blueLin/PWM control input
0-10 VDC /
PWMgreen/yellowPEblueNblackL
redVoltage output
+10 V 
max. 1.1 mA
GND
Customer circuitNotes on various control possibilities and their applications
Connection FanImax=
10 mAUmin= 15 V
1 /H9262FMains
50/60 Hz
Alarm relay:
Break for failure(2 A, 250 VAC, AC1)426
PE
N
L
RS B
RS A
+15 V
0 V
Connector Connection Assignment / function Connector Connection Assignment / function
KL1 KL2 PE RS B
N RS A RS485 interface for ebmBUS; RS A
+15 VKL1 KL2
L Operation: +15 V (50 mA); Alarm: 0 VRS485 interface for ebmBUS; RS B
0 V Operation: 0 V; Alarm: +15 V (50 mA)K2) EC motors (size 084/112 with ebmBUS, mains-powered)
Protective earth
Mains 50/60 Hz, neutral
Mains 50/60 Hz, phase427
General 
informationAC axial fansAC axial
S seriesAC axial
K seriesAC axial
A seriesEC axial fansEC axial
S seriesQ-motor ESM EC-SYSTEMS Accessories Technology ContactsRS A
RS B
RS A
RS B
GND
0-10 V
PWM
4-20 mA
+20 V
+10 V
0-10 V
PWM
GND
OUT
NO
COM
NC
L
N
PEKL3 KL2 KL1L1) EC motors (size 112, single-phase mains-powered)
Connector Connection Assignment / function Connector Connection Assignment / function
PE KL3 PE Protective earth OUT
KL1 N Mains 50/60 Hz, neutral
L Mains 50/60 Hz, phaseGND GND
GND GNDKL20-10 V / PWM
COM Alarm relay, COMMON (2A, 250 VAC, AC1)+10 V
+20 V
4-20 mA Control / Actual value input
RSB RS485 interface for ebmBUS; RS B
RSA RS485 interface for ebmBUS; RS A 
RSB RS485 interface for ebmBUS; RS B
RSA RS485 interface for ebmBUS; RS A NC
NOControl / Actual value input (Impedance 100 k /H9024)
0-10 V / PWM Control / Actual value inputAlarm relay, break for failure
Alarm relay, make for failureMaster output 0-10 V max. 3 mA
Supply for external potentiometer,
10 VDC (+10 %) @ 10 mA
Supply for external sensor,20 VDC (±20 %) @ 50 mA
L2) EC motors (size 112, three-phase mains-powered)
Connector Connection Assignment / function Connector Connection Assignment / function
PE KL3 PE Protective earth OUT
KL1 L3 Mains; L3
L2 Mains; L2
L1 Mains; L1GND GND
GND GNDKL20-10 V / PWM
COM Alarm relay, COMMON (2A, 250 VAC, AC1)+10 V
+20 V
4-20 mA Control / Actual value input
RSB RS485 interface for ebmBUS; RS B
RSA RS485 interface for ebmBUS; RS A 
RSB RS485 interface for ebmBUS; RS B
RSA RS485 interface for ebmBUS; RS A NC
NOControl / Actual value input (Impedance 100 k /H9024)
0-10 V / PWM Control / Actual value inputAlarm relay, break for failure
Alarm relay, make for failureMaster output 0-10 V max. 3 mA
Supply for external potentiometer,
10 VDC (+10 %) @ 10 mA
Supply for external sensor,20 VDC (±20 %) @ 50 mARS A
RS B
RS A
RS B
GND
0-10 V
PWM
4-20 mA
+20 V
+10 V
0-10 V
PWM
GND
OUT
NO
COM
NC
L1
L2
L3
PEKL3 KL2 KL1428M) EC motors (size 150, three-phase mains-powered)
Connector Connection Assignment / function Connector Connection Assignment / function
PE KL3 PE Protective earth OUT
KL1 L3 Mains; L3
L2 Mains; L2
L1 Mains; L1GND GND
GND GNDKL20-10 V / PWM
COM Alarm relay, COMMON (2A, 250 VAC, AC1)+10 V
+20 V
4-20 mA Control / Actual value input
RSB RS485 interface for ebmBUS; RS B
RSA RS485 interface for ebmBUS; RS A 
RSB RS485 interface for ebmBUS; RS B
RSA RS485 interface for ebmBUS; RS A NC
NOControl / Actual value input (Impedance 100 k /H9024)
0-10 V / PWM Control / Actual value inputAlarm relay, break for failure
Alarm relay, make for failureMaster output 0-10 V max. 3 mA
Supply for external potentiometer,
10 VDC (+10 %) @ 10 mA
Supply for external sensor,20 VDC (±20 %) @ 50 mARS A
RS B
RS A
RS B
GND
0-10 V
PWM
4-20 mA
+20 V
+10 V
0-10 V
PWM
GND
OUT
NO
COM
NC
L1
L2
L3
PEKL3 KL2 KL1429
General 
informationAC axial fansAC axial
S seriesAC axial
K seriesAC axial
A seriesEC axial fansEC axial
S seriesQ-motor ESM EC-SYSTEMS Accessories Technology ContactsRS A
RS B
RS A
RS B
GND
0-10 V
PWM
4-20 mA
+20 V
+10 V
0-10 V
PWM
GND
OUT
NO
COM
NCRS A
RS B
RS A
RS B
GND
0-10 V
PWM
4-20 mA
+20 V
+10 V
0-10 V
PWM
GND
OUT
NO
COM
NCRS A
RS B
RS A
RS B
GND
0-10 V
PWM
4-20 mA
+20 V
+10 V
0-10 V
PWM
GND
OUT
NO
COM
NCMains
50/60 HzPC with interface 
converter (RS485)Pressure 
sensorAlarm relay
Connection diagram: Condensing pressure control with master-slave fans
L1
L2
L3
PE Master
Mains
50/60 HzL1
L2
L3
PE Slave
Mains50/60 HzL1
L2
L3
PE Slave430Distributors, agencies and subsidiaries
Koblenz
Winfried SchaeferHinter der Kirch 10D-56767 UersfeldPhone +49 (0) 26 57 / 16 96Fax +49 (0) 26 57 / 16 76Winfried.Schaefer@de.ebmpapst.com
Munich
Dipl.-Wirt.-Ing. (FH) Jens Peter Steinbergweg 6D-82285 HattenhofenPhone +49 (0) 81 45 / 80 92 25Fax +49 (0) 81 45 / 80 92 26Jens.Peter@de.ebmpapst.com
Nuremberg
Friedrich KleinAdlerstraße 49/1D-73540 HeubachPhone +49 (0) 71 73 / 49 83Fax +49 (0) 71 73 / 80 53Friedrich.Klein@de.ebmpapst.com
Offenburg
Dipl.-Ing (FH) Ralf BraunHubeneck 21D-77704 OberkirchPhone +49 (0) 78 02 / 98 22 52Fax +49 (0) 78 02 / 98 22 53Ralf.Braun@de.ebmpapst.com
Stuttgart
Dipl.-Ing. (FH) Rudi WeinmannMühlhaldenweg 13D-73207 PlochingenPhone +49 (0) 71 53 / 92 89 80Fax +49 (0) 71 53 / 92 89 81Rudi.Weinmann@de.ebmpapst.com
Ulm
Günter WilhelmAllgäuer Straße 7D-89269 VöhringenPhone +49 (0) 73 06 / 92 46 08Fax +49 (0) 73 06 / 92 46 48Guenter.Wilhelm@de.ebmpapst.comDistributors
FrankfurtR.E.D. Handelsgesellschaft mbHGutenbergstraße 3D-63110 Rodgau - JügesheimPhone +49 (0) 61 06 / 84 10Fax +49 (0) 61 06 / 84 11 11info@red-elektromechanik.dewww.red-elektromechanik.de
Hamburg
Breuell + Hilgenfeldt GmbHGrützmühlenweg 40D-22339 HamburgPhone +49 (0) 40 / 53 80 92 20Fax +49 (0) 40 / 53 80 92 84info@breuell.de
Munich
A. Schweiger GmbHOhmstraße 1D-82054 SauerlachPhone +49 (0) 81 04 / 8 97 0Fax +49 (0) 81 04 / 8 97 90info@schweiger-gmbh.dewww.schweiger-gmbh.com
(1 to 5 pieces)
North
Breuell + Hilgenfeldt GmbHGrützmühlenweg 40D-22339 HamburgPhone +49 (0) 40 / 53 80 92 20Fax +49 (0) 40 / 53 80 92 84ebm@breuell.de
South
HDS Ventilatoren Vertriebs GmbHGlaswiesenstraße 1D-74677 DörzbachPhone +49 (0) 79 37 / 80 29 68Fax +49 (0) 79 37 / 80 25 78info@hds-gmbh.netContacts
BerlinDipl.-Ing. (TH) Jens DuchowHändelstraße 7D-16341 PanketalPhone +49 (0) 30 / 94 41 49 62Fax +49 (0) 30 / 94 41 49 63Jens.Duchow@de.ebmpapst.com
Dortmund
Dipl.-Ing. (FH) Hans-Joachim PundtAuf den Steinern 3D-59519 Möhnesee-VöllinghausenPhone +49 (0) 29 25 / 80 04 07Fax +49 (0) 29 25 / 80 04 08Hans-Joachim.Pundt@de.ebmpapst.com
Frankfurt
Dipl.-Ing. Christian KleffmannDr. Hermann-Krause Straße 23D-63452 HanauPhone +49 (0) 61 81 / 18 98 12Fax +49 (0) 61 81 / 18 98 13Christian.Kleffmann@de.ebmpapst.com
Halle
Dipl.-Ing. (TU) Michael HanningLerchenweg 4D-06120 LieskauPhone +49 (0) 3 45 / 5 51 24 56Fax +49 (0) 3 45 / 5 51 24 57Michael.Hanning@de.ebmpapst.com
Hamburg
Ingenieurbüro Breuell GmbHDirk KahlElektroingenieurGrützmühlenweg 40D-22339 HamburgPhone +49 (0) 40 / 53 80 92 10Fax +49 (0) 40 / 53 80 92 84Dirk.Kahl@de.ebmpapst.com
Kassel
Dipl.-Ing. (FH) Ralph BrückHoherainstraße 38D-35075 GladenbachPhone +49 (0) 64 62 / 40 71 10Fax +49 (0) 64 62 / 40 71 11Ralph.Brueck@de.ebmpapst.comGermany
ebm-papst
Mulfingen GmbH & Co. KG
Bachmühle 2
D-74673 MulfingenPhone +49 (0) 79 38 / 81-0Fax +49 (0) 79 38 / 81-110info1@de.ebmpapst.com
www.ebmpapst.comebm-papstSt. Georgen GmbH & Co. KG
Hermann-Papst-Straße 1
D-78112 St. GeorgenPhone +49 (0) 77 24 / 81-0Fax +49 (0) 77 24 / 81-13 09info2@de.ebmpapst.com
www.ebmpapst.comebm-papstLandshut GmbH
Hofmark-Aich-Straße 25
D-84030 LandshutPhone +49 (0) 8 71 / 707-0Fax +49 (0) 8 71 / 707-465info3@de.ebmpapst.com
www.ebmpapst.comfan agent
compact fan agentmotor specialistmotor agent 431
General 
informationAC axial fansAC axial
S seriesAC axial
K seriesAC axial
A seriesEC axial fansEC axial
S seriesQ-motor ESM EC-SYSTEMS Accessories Technology ContactsEurope
Austria
ebm-papst Motoren & Ventilatoren GmbHWestbahnstraße 5A-4490 St. FlorianPhone +43 / 72 24 / 66 01 10Fax +43 / 72 24 / 66 01 120info@at.ebmpapst.comwww.ebmpapst.at
Belarus
ebm-papst Bel AgmbHProspekt Nesavisimosti 11/2 Zimmer 325, 512BY-220050 MinskPhone +375 / 17 / 209 95 61Fax +375 / 17 / 209 95 61info@by.ebmpapst.com
Belgium
VIBO Benelux B. V.Sales office Belgium-LuxembourgRomeinsestraat 6/0101Research Park HaasrodeB-3001 Heverlee-LeuvenPhone +32 / 16 / 39 62 00Fax +32 / 16 / 39 62 20info@vibobenelux.comwww.vibobenelux.com
Bulgaria
ebm-papst Romania S.R.L.Str. Tirnavei Nr. 20RO-500327 BrasovPhone +40 / 268 / 312 805Fax +40 / 268 / 312 805dudasludovic@xnet.ro
Croatia
ebm-papst Industries Kft.Mátyás u. 1/AH-2220 VecsésPhone +36 / 29 / 55 01 90Fax +36 / 29 / 55 01 94office@hu.ebmpapst.comwww.ebmpapst.hu
Cyprus
MATERO LTD37, St. Kyriakides AvenueP .O. Box 51744CY-3080 LimassolPhone +357 / 25 / 87 00 30Fax +357 / 25 / 38 13 66matero@cytanet.com.cywww.matero.com.cyCzech Republic / Slovakia
ebm-papst CZ s.r.o.Krátká 379CZ-66461 Rajhradice u BrnaPhone +420 / 5 / 47 23 26 16Fax +420 / 5 / 47 23 26 22info@ebmpapst.czwww.ebmpapst.cz
Denmark
Jenk A/SVallensbækvej 21DK-2605 BrøndbyPhone +45 / 43 / 63 11 11Fax +45 / 43 / 63 05 05jenk@jenk.dkwww.jenk.dk
Estonia
ebm-papst OyEesti FiliaalKadaka tee 3EST-10621 TallinnPhone +372 / 655 / 6978Fax +372 / 655 / 6979
Finland
